-- @@@ START COPYRIGHT @@@
--
-- Licensed to the Apache Software Foundation (ASF) under one
-- or more contributor license agreements.  See the NOTICE file
-- distributed with this work for additional information
-- regarding copyright ownership.  The ASF licenses this file
-- to you under the Apache License, Version 2.0 (the
-- "License"); you may not use this file except in compliance
-- with the License.  You may obtain a copy of the License at
--
--   http://www.apache.org/licenses/LICENSE-2.0
--
-- Unless required by applicable law or agreed to in writing,
-- software distributed under the License is distributed on an
-- "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
-- KIND, either express or implied.  See the License for the
-- specific language governing permissions and limitations
-- under the License.
--
-- @@@ END COPYRIGHT @@@
NODENUMBER_TO_NODENAME_:
  ERROR  NODENUMBER   NODENAME  
      0          -1   \NEOPRF2  
     18           0         \0  
     18           1         \1  
     18           2         \2  
     18           3         \3  
     18           4         \4  
     18           5         \5  
     18           6         \6  
     18           7         \7  
     18           8         \8  
     18           9         \9  
     18          10        \10  
     18          11        \11  
     18          12        \12  
     18          13        \13  
     18          14        \14  
     18          15        \15  
     18          16        \16  
     18          17        \17  
     18          18        \18  
     18          19        \19  
     18          20        \20  
     18          21        \21  
     18          22        \22  
     18          23        \23  
     18          24        \24  
     18          25        \25  
     18          26        \26  
     18          27        \27  
     18          28        \28  
     18          29        \29  
     18          30        \30  
     18          31        \31  
     18          32        \32  
     18          33        \33  
     18          34        \34  
     18          35        \35  
     18          36        \36  
     18          37        \37  
     18          38        \38  
     18          39        \39  
     18          40        \40  
     18          41        \41  
     18          42        \42  
     18          43        \43  
     18          44        \44  
     18          45        \45  
     18          46        \46  
     18          47        \47  
     18          48        \48  
     18          49        \49  
     18          50        \50  
     18          51        \51  
     18          52        \52  
     18          53        \53  
     18          54        \54  
     18          55        \55  
     18          56        \56  
     18          57        \57  
     18          58        \58  
     18          59        \59  
     18          60        \60  
     18          61        \61  
     18          62        \62  
     18          63        \63  
     18          64        \64  
     18          65        \65  
     18          66        \66  
     18          67        \67  
     18          68        \68  
     18          69        \69  
     18          70        \70  
     18          71        \71  
     18          72        \72  
     18          73        \73  
     18          74        \74  
     18          75        \75  
     18          76        \76  
     18          77        \77  
     18          78        \78  
     18          79        \79  
     18          80        \80  
     18          81        \81  
     18          82        \82  
     18          83        \83  
     18          84        \84  
     18          85        \85  
     18          86        \86  
     18          87        \87  
     18          88        \88  
     18          89        \89  
     18          90        \90  
     18          91        \91  
      0          92    \NEODB2  
      0          93   \NEOPRF2  
     18          94        \94  
     18          95        \95  
     18          96        \96  
     18          97        \97  
     18          98        \98  
     18          99        \99  
     18         100       \100  
     18         101       \101  
     18         102       \102  
     18         103       \103  
     18         104       \104  
     18         105       \105  
     18         106       \106  
     18         107       \107  
     18         108       \108  
     18         109       \109  
     18         110       \110  
     18         111       \111  
     18         112       \112  
     18         113       \113  
     18         114       \114  
     18         115       \115  
     18         116       \116  
     18         117       \117  
     18         118       \118  
     18         119       \119  
     18         120       \120  
     18         121       \121  
     18         122       \122  
     18         123       \123  
     18         124       \124  
     18         125       \125  
     18         126       \126  
     18         127       \127  
     18         128       \128  
     18         129       \129  
     18         130       \130  
     18         131       \131  
     18         132       \132  
     18         133       \133  
     18         134       \134  
     18         135       \135  
     18         136       \136  
     18         137       \137  
     18         138       \138  
     18         139       \139  
     18         140       \140  
     18         141       \141  
     18         142       \142  
     18         143       \143  
     18         144       \144  
     18         145       \145  
     18         146       \146  
     18         147       \147  
     18         148       \148  
     18         149       \149  
     18         150       \150  
     18         151       \151  
     18         152       \152  
     18         153       \153  
     18         154       \154  
     18         155       \155  
     18         156       \156  
     18         157       \157  
     18         158       \158  
     18         159       \159  
     18         160       \160  
     18         161       \161  
     18         162       \162  
     18         163       \163  
     18         164       \164  
     18         165       \165  
     18         166       \166  
     18         167       \167  
     18         168       \168  
     18         169       \169  
     18         170       \170  
     18         171       \171  
     18         172       \172  
     18         173       \173  
     18         174       \174  
     18         175       \175  
     18         176       \176  
     18         177       \177  
     18         178       \178  
     18         179       \179  
     18         180       \180  
     18         181       \181  
     18         182       \182  
     18         183       \183  
     18         184       \184  
     18         185       \185  
     18         186       \186  
     18         187       \187  
     18         188       \188  
     18         189       \189  
     18         190       \190  
     18         191       \191  
     18         192       \192  
     18         193       \193  
     18         194       \194  
     18         195       \195  
     18         196       \196  
     18         197       \197  
     18         198       \198  
     18         199       \199  
     18         200       \200  
     18         201       \201  
     18         202       \202  
     18         203       \203  
     18         204       \204  
     18         205       \205  
     18         206       \206  
     18         207       \207  
     18         208       \208  
     18         209       \209  
     18         210       \210  
     18         211       \211  
     18         212       \212  
     18         213       \213  
     18         214       \214  
     18         215       \215  
     18         216       \216  
     18         217       \217  
     18         218       \218  
     18         219       \219  
     18         220       \220  
     18         221       \221  
     18         222       \222  
     18         223       \223  
     18         224       \224  
     18         225       \225  
     18         226       \226  
     18         227       \227  
     18         228       \228  
     18         229       \229  
     18         230       \230  
     18         231       \231  
     18         232       \232  
     18         233       \233  
     18         234       \234  
     18         235       \235  
     18         236       \236  
     18         237       \237  
     18         238       \238  
     18         239       \239  
     18         240       \240  
     18         241       \241  
     18         242       \242  
     18         243       \243  
     18         244       \244  
     18         245       \245  
     18         246       \246  
     18         247       \247  
     18         248       \248  
     18         249       \249  
     18         250       \250  
     18         251       \251  
     18         252       \252  
     18         253       \253  
     18         254       \254  
     18         255       \255  
